PT域案例库摘要
================================================================================

总案例数: 437
功能数: 6
失效模式: 5
场景数: 248

前20个案例示例:
--------------------------------------------------------------------------------

1. P_hzrd_01001
   功能: D档控制
   失效模式: 丢失
   异常: P档切入D档位失效
   场景: 车辆在平坦路面起步，P挡停车后，准备切D挡起步，后方有跟车
   S/E/C: 1/4/1
   ASIL: QM

2. P_hzrd_01002
   功能: D档控制
   失效模式: 丢失
   异常: N档切入D档位失效
   场景: 车辆在坡路上N挡踩刹车停车后，切D挡起步，车辆后方有行人经过
   S/E/C: 2/3/1
   ASIL: QM

3. P_hzrd_01003
   功能: D档控制
   失效模式: 丢失
   异常: N档切入D档位失效
   场景: 车辆在陡坡上N档踩刹车停车后，切D挡起步，车辆后方有行人经过
   S/E/C: 3/2/2
   ASIL: A
   安全目标: 防止档位非预期切换导致非预期移动或减速

4. P_hzrd_01004
   功能: D档控制
   失效模式: 丢失
   异常: N档切入D档位失效
   场景: 车辆在平坦路面起步，N挡踩刹车停车后，切D挡起步，后方有车
   S/E/C: 1/3/1
   ASIL: QM

5. P_hzrd_01005
   功能: D档控制
   失效模式: 丢失
   异常: R档切入D档位失效
   场景: 车辆在路边停车区泊车，倒车过程停止后，切D挡，车辆后方较近距离有行人经过
   S/E/C: 1/3/1
   ASIL: QM

6. P_hzrd_01006
   功能: D档控制
   失效模式: 丢失
   异常: R档切入D档位失效
   场景: 车辆在路边停车区泊车，倒车过程停止后，切D挡，车辆后方较近距离有易受伤害的行人经过
   S/E/C: 3/2/2
   ASIL: A
   安全目标: 防止档位非预期切换导致非预期移动或减速

7. P_hzrd_01007
   功能: D档控制
   失效模式: 丢失
   异常: R档切入D档位失效
   场景: 车辆在路边停车区泊车，倒车过程停止后，切D挡，车辆后方其他车辆跟随
   S/E/C: 1/4/2
   ASIL: A

8. P_hzrd_01008
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入P
   场景: 车辆在城市拥堵路段走走停停，车辆后方有其他车辆

注：当车速大于xxkm/h时EPB不使用
   S/E/C: 1/4/1
   ASIL: A

9. P_hzrd_01009
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 十字路口启动车辆 (交通灯变绿)
   S/E/C: 1/4/1
   ASIL: QM

10. P_hzrd_01010
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 高速公路行驶，后方有跟车且本车与后车距离较近
   S/E/C: 3/3/1
   ASIL: A
   安全目标: 防止驱动力丢失

11. P_hzrd_01011
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 高速公路行驶，后方有跟车且本车与后车距离适中
   S/E/C: 3/4/0
   ASIL: QM

12. P_hzrd_01012
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 城市路行驶，后方有跟车且本车与后车距离适中
   S/E/C: 2/4/1
   ASIL: A
   安全目标: 防止驱动力丢失

13. P_hzrd_01013
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在乡村道路上进行借道超车，借道车道有来车，两车相对速度较适中
   S/E/C: 2/2/2
   ASIL: QM

14. P_hzrd_01014
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在乡村道路上中速进行超车，相邻道路上有行驶的车辆
   S/E/C: 2/2/2
   ASIL: QM

15. P_hzrd_01015
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在高速入口匝道进行并道，后方有其他车辆跟随，车距较近，与后方车辆相对速度中等
   S/E/C: 2/2/2
   ASIL: QM

16. P_hzrd_01016
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在城市道路上低速进行超车，相邻道路上有行驶的车辆
   S/E/C: 1/3/1
   ASIL: QM

17. P_hzrd_01017
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在城市道路上中速进行超车，相邻道路上有行驶的车辆
   S/E/C: 2/3/2
   ASIL: A
   安全目标: 防止驱动力丢失

18. P_hzrd_01018
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在高速公路上高速进行超车，相邻道路上有行驶的车辆，且车距较近
   S/E/C: 3/2/2
   ASIL: A
   安全目标: 防止驱动力丢失

19. P_hzrd_01019
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在城市道路上低速行驶，后方有跟车且本车与后车距离适中
   S/E/C: 1/4/1
   ASIL: QM

20. P_hzrd_01020
   功能: D档控制
   失效模式: 非预期
   异常: D挡非预期切入N
   场景: 车辆在城市道路上中速行驶，后方有跟车且本车与后车距离较近
   S/E/C: 2/3/2
   ASIL: A
   安全目标: 防止驱动力丢失
